,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title
1558,"YB Tao, Y You, YL H",41,2016,No,Applied Thermal Engineering,"YB Tao, Y You, YL HeÂ - Applied Thermal Engineering, 2016 - Elsevier","â€¦ Gao et al. [25] proposed a thermal lattice Boltzmann model for simulating the melting
with natural convection in open-cell metal foamsÂ â€¦ However, the existence of metal foams
has dual effects on the performance of metal foam CPCMÂ â€¦",Lattice Boltzmann simulation on phase change heat transfer in metal foams/paraffin composite phase change material
1559,"S De Schampheleire, K De Kerpel, B Ameel",5 R,2016,[PDF] mdpi.com,Materials,"S De Schampheleire, K De Kerpel, B Ameelâ€¦Â - Materials, 2016 - mdpi.com","It is long known that for high-velocity fluid flow in porous media, the relation between the pressure drop and the superficial velocity is not linear. Indeed, the classical Darcy law for shear stress dominated flow needs to be extended with a quadratic term, resulting in the",A discussion on the interpretation of the darcy equation in case of open-cell metal foam based on numerical simulations
1560,"K Boomsma, D Poulikako",607,2001,[PDF] psu.edu,International Journal of Heat and MassÂ â€¦,"K Boomsma, D PoulikakosÂ - International Journal of Heat and MassÂ â€¦, 2001 - Elsevier","â€¦ gravel layers, to foam insulation, and recently, to the novel application of open celled metalÂ â€¦
structure [2] to the markedly more complex three-dimensional structure, which real metal foams
possessÂ â€¦ 1a). This complete cell which consists of six squares and eight hexagons was firstÂ â€¦",On the effective thermal conductivity of a three-dimensionally structured fluid-saturated metal foam
1561,"MJ Pryor, TJ Gra",76,"47,363, 1976",No,US Patent 3,"MJ Pryor, TJ GrayÂ - US Patent 3,947,363, 1976 - Google Patent","â€¦ Claims (12). What is claimed is: 1. A high temperature resistant ceramic foam filter for use in
filtering molten metal having an open cell structure characterized by a plurality ofÂ â€¦ DE3000835A1
(en) *, 1979-10-09, 1981-04-30, Alusuisse, Ceramic foam filter for filtering molten metalÂ â€¦",Ceramic foam filter
1562,"LP Lefebvre, J Banhart, D Dunan",19,2007,[PDF] helmholtz-berlin.de,â€¦Â metals and metallic foams,"LP Lefebvre, J Banhart, D DunandÂ - â€¦Â metals and metallic foams, 2007 - helmholtz-berlin.de","â€¦ RF Singer Laser Induced Foaming of Pure Titanium with Biocompatible Foaming AgentsÂ â€¦ and
DJ Morrison Inhomogeneous Deformation and Fracture of Aluminum Foam under UniaxialÂ â€¦ M.
Mabuchi and H. Watanabe Multi-scale Modelling of Fracture in Open-cell Metal FoamsÂ â€¦",[PDF][PDF] Porous metals and metallic foams
1563,"DW Gibbons, MF Cahil",40,"83,687, 2002",No,US Patent 6,"DW Gibbons, MF CahillÂ - US Patent 6,383,687, 2002 - Google Patent","â€¦ B29C44/00â€”Shaping by internal pressure generated in the material, eg swelling or foaming ;
Producing porous or cellularÂ â€¦ A continuous production process for preparing a preferred metal
foam support member in sheet form using an open-cell foam plastic sheet as aÂ â€¦",Production of a porous foam product for battery electrodes
1564,"N Dukhan, S Bodk",18,2010,No,2010 12th IEEE intersociety conferenceÂ â€¦,"N Dukhan, S BodkeÂ - 2010 12th IEEE intersociety conferenceÂ â€¦, 2010 - ieeexplore.ieee.org","â€¦ Aluminum foams applications range from heat exchange, energy absorption, flow diffusion and
lightweightÂ â€¦ these issues by combing a PCM (Paraffin wax) with open-cell aluminum foamÂ â€¦ Dukhan,
â€œCorrelations for the Pressure Drop for Flow through Metal Foam,â€ Experiments inÂ â€¦",An improved PCM heat storage technology utilizing metal foam
1565,"R OriÅˆÃ¡kovÃ¡, A OriÅˆÃ¡k, LM BuÄkovÃ¡",21,2013,[PDF] electrochemsci.org,Int. J. ElectrochemÂ â€¦,"R OriÅˆÃ¡kovÃ¡, A OriÅˆÃ¡k, LM BuÄkovÃ¡â€¦Â - Int. J. ElectrochemÂ â€¦, 2013 - electrochemsci.org","â€¦ experiments conducted at 37Â°C indicated the increased biodegradation rates resulted from porous
structure of foam samplesÂ â€¦ Keywords: open cell foams, iron, powder metallurgy, corrosion,
cytotoxicityÂ â€¦ Biodegradable metal alloys play a key role in the repair or the replacement ofÂ â€¦",[PDF][PDF] Iron based degradable foam structures for potential orthopedic applications
1566,"A Kim, I Ki",16,2008,No,Acta Mechanica Solida Sinica,"A Kim, I KimÂ - Acta Mechanica Solida Sinica, 2008 - Springer","â€¦ References [1] Olurin,OB, Fleck,NA and Ashby,MF, Metal Foam and Porous Metal Structures.
Bremen, Germany: Verlag MIT Publishing, 1999Â â€¦ [3] Nieh,TG, Higashi,K. and Wadsworth,J., Effect
of cell morphology on the compressive properties of open- cell aluminum foamsÂ â€¦",Effect of specimen aspect ratio on fatigue life of closed cell Al-Si-Ca alloy foam
1567,N Michailidi,22,2011,[PDF] academia.edu,Materials Science and Engineering: A,"N MichailidisÂ - Materials Science and Engineering: A, 2011 - Elsevier","â€¦ and monitor the compression tests in situ and acquire images of the deformed metal foam strutsÂ â€¦
3. FEM model simulating the foams' mechanical response. The finite element analysis of
open-cell Ni-foams' compression was conducted employing DEFORM 3D software packageÂ â€¦",Strain rate dependent compression response of Ni-foam investigated by experimental and FEM simulation methods
1568,"A Bhattacharya, RL Mahaja",211,2002,No,TransactionsÂ â€¦,"A Bhattacharya, RL MahajanÂ - TransactionsÂ â€¦, 2002 - â€¦Â .asmedigitalcollection.asme.org","â€¦ since in the metal foam channels, flow and heat transfer mechanisms are quite different than
those in open channels 23,24. In order to investigate these matters and to establish a general-
ized formulation for heat transfer from such finned metal foams, experimental studiesÂ â€¦",Finned metal foam heat sinks for electronics cooling in forced convection
1569,"H Yang, M Zhao, ZL Gu, LW Jin, JC Cha",10,2015,[PDF] hud.ac.uk,International Journal of Heat andÂ â€¦,"H Yang, M Zhao, ZL Gu, LW Jin, JC ChaiÂ - International Journal of Heat andÂ â€¦, 2015 - Elsevier","â€¦ 412-422. [3] M. Wang, N. PanModeling and prediction of the effective thermal conductivity of
random open-cell porous foams. Int. J. Heat Mass Transfer, 51 (5) (2008), pp. 1325-1331. [4]
N. Dukhan, KC ChenHeat transfer measurements in metal foam subjected to constant heatÂ â€¦",A further discussion on the effective thermal conductivity of metal foam: An improved model
1570,"D Guan, JH Wu, J Wu, J Li, W Zha",22,2015,[PDF] researchgate.net,Applied Acoustics,"D Guan, JH Wu, J Wu, J Li, W ZhaoÂ - Applied Acoustics, 2015 - Elsevier","â€¦ The dissipation mechanism of sound in the open-cell foams is mainly viscous and thermal lossesÂ â€¦
GRNN) model of the sound absorption for aluminum foams with semiopen cell is presentÂ â€¦ the
potential use of GRNN for estimating the sound absorption coefficients of metal foamsÂ â€¦",Acoustic performance of aluminum foams with semiopen cells
1571,S Amja,20,2001,[PDF] cam.ac.uk,Adissertation submitted for the degree ofÂ â€¦,"S AmjadÂ - Adissertation submitted for the degree ofÂ â€¦, 2001 - phase-trans.msm.cam.ac.uk","â€¦ behaviour of open cell foams. For closed cell foams the deformation of the cell faces as well
as the cell edges and the response of the fluid (usually gas) within the cellsÂ â€¦ There are a number
of processing routes available for the manufacture of metal foamsÂ â€¦",[PDF][PDF] Thermal conductivity and noise attenuation in aluminium foams
1572,"SA Rickles, JK Cochran",14,2009,No,Proceedings of the 13t hÂ â€¦,"SA Rickles, JK Cochranâ€¦Â - Proceedings of the 13t hÂ â€¦, 2009 - books.google.com","â€¦ For example, foams, either open cell or closed cell, are lightweight structures consisting
of a matrix material which can be a polymer, metal, or ceramic containing a distribution
of voids. If the voids are interconnected, the foam is 1472 Page 452Â â€¦",The production and compressive characteristics of a low density syntactic metal/ceramic foam
1573,"L Tuchinskiy, R Loutf",18,2004,No,Materials & Processes for MedicalÂ â€¦,"L Tuchinskiy, R LoutfyÂ - Materials & Processes for MedicalÂ â€¦, 2004 - books.google.com","â€¦ Porous scaffolds provide a support matrix for cell culture and tissue regenerationÂ â€¦ by casting around
inorganic hollow spheres with a liquid melt [6] or using open porosity polymerÂ â€¦ After drying, molten
metal is cast into resulting open voids, and the ceramic is dissolved leaving theÂ â€¦",Titanium foams for medical applications
1574,"M Amani, M Ameri, A Kasaeia",15,2017,No,Transport in Porous Media,"M Amani, M Ameri, A KasaeianÂ - Transport in Porous Media, 2017 - Springer","â€¦ Zhao et al. (2004) implemented a combined empirical and analytical method to study the heat
dissipation of highly porous open-cell metal foams subjected to forced air convection. The results
illustrated that cell size of metal foam played a significant role in the overall heatÂ â€¦",The experimental study of convection heat transfer characteristics and pressure drop of magnetite nanofluid in a porous metal foam tube
1575,NA Flec,18,2004,[PDF] cam.ac.uk,Cell Met Polym,"NA FleckÂ - Cell Met Polym, 2004 - www-mech.eng.cam.ac.uk","â€¦ why bending dominates the deformation of almost all common foam-like structuresÂ â€¦ Numerous
techniques have been developed for synthesizing inexpensive metal foams with stochasticÂ â€¦ Some
utilize open cell polymer templates for investment casting, chemical vapor depositionÂ â€¦",[PDF][PDF] An overview of the mechanical properties of foams and periodic lattice materials
1576,"T Braun, AB Farag, A Klim",21,Szmik,No,zmi,"T Braun, AB Farag, A Klimes-SzmikÂ - Analytica Chimica Acta, 1973 - Elsevier","â€¦ A. KLIMES-SZMIK All metal salts and inorganic acids were of reagent grade and were used without
further purification. Flexible polyurethane foam, a polyether of open cell- type (North Hungarian
Chemical Works, Saj6b&bony, Hungary), was used as the supporting materialÂ â€¦",Reversed-phase foam chromatography: Redox reactions on open-cell polyurethane foam columns supporting tetrachlorohydroquinone
1577,"MA Kader, MA Islam, PJ Hazell, JP Escobedo",17,2016,[PDF] cranfield.ac.uk,International Journal ofÂ â€¦,"MA Kader, MA Islam, PJ Hazell, JP Escobedoâ€¦Â - International Journal ofÂ â€¦, 2016 - Elsevier","â€¦ However, metal foams consist of a non-homogeneous distribution of irregular shape voids.
Unfortunately, to date there is no research published in the open literature thatÂ â€¦ explores the wave
propagation behaviour and deformation mechanics of closed-cell foams under dynamicÂ â€¦",Modelling and characterization of cell collapse in aluminium foams during dynamic loading
1578,"TF Fay III, R La Ferla, AJ Sherman",89,2000,No,US PatentÂ â€¦,"TF Fay III, R La Ferla, AJ Shermanâ€¦Â - US PatentÂ â€¦, 2000 - Google Patent","â€¦ A catalyst support consisting of an open-cell reticulated, non-oxide foam fabricated by means
of chemicalÂ â€¦ The foam support also acts as a bulk acoustic absorber for providing noise reduction.
A platinum group metal catalyst applied as a thin film which coats the ligament surfacesÂ â€¦",Foam catalyst support for exhaust purification
1579,"C Betts, D Balint, J Lee, J Lin",5 R,2014,No,The Journal of StrainÂ â€¦,"C Betts, D Balint, J Lee, J Linâ€¦Â - The Journal of StrainÂ â€¦, 2014 - journals.sagepub.com",Microtensile testing was used to determine the mechanical properties of individual aluminium alloy foam struts. Finite element modelling of as-tested struts was carried out using X-ray microtomography scans of the undeformed struts to define the geometry. Strut,In situ microtensile testing and X-ray microtomography-based finite element modelling of open-cell metal foam struts and sandwich panels
1580,"R Prieto, E Louis, JM Molin",20,2012,No,Carbon,"R Prieto, E Louis, JM MolinaÂ - Carbon, 2012 - Elsevier","â€¦ since the foams of this work were intentionally fabricated with an average open cell diameter
comparable toÂ â€¦ In fact, these foams get complete metal saturated at a nominal pressure as low
asÂ â€¦ foams, while huge pressures of more than 2 MPa are required for the commercial foamÂ â€¦",Fabrication of mesophase pitch-derived open-pore carbon foams by replication processing
1581,"L Zixing, H Jixiang, C Xi",8 R,2009,No,Acta Aeronautica Et Astronautica Sinica,"L Zixing, H Jixiang, C XinÂ - Acta Aeronautica Et Astronautica Sinica, 2009 - en.cnki.com.c","â€¦ and Astronautics,Beijing 100083,China);Numerical modeling of high strain compression of
anisotropic elastic open-cell foams[J];Journal ofÂ â€¦ and Astronautics,Beijing 100191,China);Numerical
simulation on compressive yielding behavior of closed-cell metal foam with low densityÂ â€¦",Elastic Properties of Anisotropic Kelvin Model for Open-cell Foams [J]
