,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title,Journals,First Author,Compression Strength,Tensile Strength,Elastic Modulus,Shear Strength,Plasticity,Surface Area,Thermal Conductivity,Thermal Resistivity,Electrical Resistivity,Electrical Conductivity,Capacitance,Permeability,Pressure Drop,Mechanical,Thermal,Electrical,Fluid,composition_sum,composition_title,Composition,Aluminum,Carbon,Copper,Graphite,Iron,Nickel,Silicon,Silver,Tantalum,Titanium,model
44,"EM Castrodeza, C Mapelli, M Vedani",32,2009,No,Journal of materialsÃ‚Â Ã¢â‚¬Â¦,"EM Castrodeza, C Mapelli, M VedaniÃ¢â‚¬Â¦Ã‚Â - Journal of materialsÃ‚Â Ã¢â‚¬Â¦, 2009 - Springer","Foams and other highly porous materials with a cellular structure are known to have many interesting combinations of physical and mechanical properties. In addition, foaming of shape memory alloys (SMA) greatly improves the set of application possibilities. In this work",Processing of shape memory CuZnAl open-cell foam by molten metal infiltration,Journal of materialsÃ‚Â Ã¢â‚¬Â¦,"EM Castrodeza, C Mapelli",,,,,,,,,,,,,,,,,,,Copper,Copper,,,Copper,,,,,,,,
45,"Z Wang, H Ma, L Zhao, G Yan",111,2006,No,Scripta Materialia,"Z Wang, H Ma, L Zhao, G YangÃ‚Â - Scripta Materialia, 2006 - Elsevier","Ã¢â‚¬Â¦ Metal foams, as a new class of engineering materials, have potential for absorbing energy forÃ‚Â Ã¢â‚¬Â¦
to the difficulty of characterizing the high strain rate behavior of aluminum alloy foams. Kenny
[2] reported that the specific energy absorption of Alcan foam (open-cell) was independentÃ‚Â Ã¢â‚¬Â¦",Studies on the dynamic compressive properties of open-cell aluminum alloy foams,Scripta Materialia,"Z Wang, H Ma, L Zhao",Compression Strength,,,,,,,,,,,,,Mechanical,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
46,"M Wicklein, K Thom",72,2005,No,Materials Science and Engineering: A,"M Wicklein, K ThomaÃ‚Â - Materials Science and Engineering: A, 2005 - Elsevier","Ã¢â‚¬Â¦ The elastic and plastic properties of an open-cell aluminium foam have been determined byÃ‚Â Ã¢â‚¬Â¦ J.
Banhart, MF Ashby, NA Fleck (Eds.), Cellular Metals and Metal Foaming Technology, MITÃ‚Â Ã¢â‚¬Â¦ J.
Banhart. J. Banhart, H. Eifert (Eds.), Fraunhofer USA Metal Foam SymposiumÃ¢â‚¬â€SymposiumÃ‚Â Ã¢â‚¬Â¦",Numerical investigations of the elastic and plastic behaviour of an open-cell aluminium foam,Materials Science and Engineering: A,M Wicklein,,,Elastic Modulus,,Plasticity,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
47,"H Liu, J Wei, Z Q",21,2012,[PDF] xjtu.edu.cn,Journal of Sound and Vibration,"H Liu, J Wei, Z QuÃ‚Â - Journal of Sound and Vibration, 2012 - Elsevier","As the speed of high-speed train (HST) increases continuously, aerodynamic noise has become more remarkable compared with the wheel/rail noise, which affects the inhabited environment along the railway and the riding comfort. This paper preliminarily investigates",Prediction of aerodynamic noise reduction by using open-cell metal foam,Journal of Sound and Vibration,"H Liu, J Wei",,,,,,,,,,,,,,,,,,Iron,,Iron,,,,,Iron,,,,,,
48,"S De Schampheleire, P De Jaeger, K De Kerpel",23,2016,[PDF] mdpi.com,Materials,"S De Schampheleire, P De Jaeger, K De KerpelÃ¢â‚¬Â¦Ã‚Â - Materials, 2016 - mdpi.com","This paper reviews the available methods to study thermal applications with open-cell metal foam. Both experimental and numerical work are discussed. For experimental research, the focus of this review is on the repeatability of the results. This is a major concern, as most",How to study thermal applications of open-cell metal foam: Experiments and computational fluid dynamics,Materials,"S De Schampheleire, P De Jaeger",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,"N Michailidis, F Stergioudi, H Omar, DN Tsipa",69,2010,[PDF] academia.edu,Mechanics of Materials,"N Michailidis, F Stergioudi, H Omar, DN TsipasÃ‚Â - Mechanics of Materials, 2010 - Elsevier","Ã¢â‚¬Â¦ Production of the open-cell Al-foamsÃ‚Â Ã¢â‚¬Â¦ The construction of the 3D model of the open-cell Al-foam
was based on a serial sectioning methodÃ‚Â Ã¢â‚¬Â¦ The procedure followed to simulate and calculate the
stresses developed during the deformation of the Al metal foam is described in detail inÃ‚Â Ã¢â‚¬Â¦",An image-based reconstruction of the 3D geometry of an Al open-cell foam and FEM modeling of the material response,Mechanics of Materials,"N Michailidis, F Stergioudi, H Omar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,model
50,"DJ Sypeck, HNG Wadle",204,2002,[PDF] virginia.edu,Advanced Engineering Materials,"DJ Sypeck, HNG WadleyÃ‚Â - Advanced Engineering Materials, 2002 - Wiley Online Library","Ã¢â‚¬Â¦ Nonetheless, the relative properties of the tetrahedral truss core significantly exceed stochastic
foam systems, areÃ‚Â Ã¢â‚¬Â¦ Sypeck, Wadley/Cellular Metal Truss Core Sandwich Structures close to model
predictions and show much promise as an open cell counterpart to honeycombÃ‚Â Ã¢â‚¬Â¦",Cellular metal truss core sandwich structures,Advanced Engineering Materials,DJ Sypeck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,model
51,"N Jha, DP Mondal, JD Majumdar, A Badkul, AK Jha",99,2013,No,Materials & Design,"N Jha, DP Mondal, JD Majumdar, A Badkul, AK JhaÃ¢â‚¬Â¦Ã‚Â - Materials & Design, 2013 - Elsevier","Ã¢â‚¬Â¦ 7]. In recent years, there has been a strong interest in using metal foams, especially TiÃ‚Â Ã¢â‚¬Â¦ a
temperature above 400 Ã‚Â°C. Several methods have been adopted for producing open cell titanium
foamsÃ‚Â Ã¢â‚¬Â¦ and hollow sphere sintering [3] resulting in limited porosity (<50%) in the foam bodyÃ‚Â Ã¢â‚¬Â¦",Highly porous open cell Ti-foam using NaCl as temporary space holder through powder metallurgy route,Materials & Design,"N Jha, DP Mondal, JD Majumdar, A Badkul",,,,,,,,,,,,,,,,,,Titanium,,Titanium,,,,,,,,,,Titanium,
52,"K Boomsma, D Poulikako",309,2002,[PDF] psu.edu,Journal ofÃ‚Â Ã¢â‚¬Â¦,"K Boomsma, D PoulikakosÃ‚Â - Journal ofÃ‚Â Ã¢â‚¬Â¦, 2002 - Ã¢â‚¬Â¦Ã‚Â .asmedigitalcollection.asme.org","Ã¢â‚¬Â¦ Reviewing the pressure-drop data from both the compressed and uncompressed foams, it
becomes apparent that the flow through open-cell metal foams deviates from Darcy law flow be-
havior, ie, the pressure-drop across the foam is a quadratic func- tion of the flow velocityÃ‚Â Ã¢â‚¬Â¦",The effects of compression and pore size variations on the liquid flow characteristics in metal foams,Journal ofÃ‚Â Ã¢â‚¬Â¦,K Boomsma,Compression Strength,,,,,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
53,"S Mellouli, H Dhaou, F Askri, A Jemni",93,2009,No,International Journal ofÃ‚Â Ã¢â‚¬Â¦,"S Mellouli, H Dhaou, F Askri, A JemniÃ¢â‚¬Â¦Ã‚Â - International Journal ofÃ‚Â Ã¢â‚¬Â¦, 2009 - Elsevier","Ã¢â‚¬Â¦ Fig. 7. (a) Aluminium open-cell foams, (b, c) typical pore structure of open-cell metal foam and
(d) ligament cross sections, taken from [21], [22]. Duocel Aluminium foam from ERG Materials
and Aerospace Corporation [21] is press-fitted inside the different cases of MHTsÃ‚Â Ã¢â‚¬Â¦",Hydrogen storage in metal hydride tanks equipped with metal foam heat exchanger,International Journal ofÃ‚Â Ã¢â‚¬Â¦,"S Mellouli, H Dhaou, F Askri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,N Dukha,100,2013,No,201,N Dukhan - 2013 - books.google.com,"Ã¢â‚¬Â¦ Open-cell foams are highly permeable with a substantial surface area density (up to 5600
m2/m3)Ã‚Â Ã¢â‚¬Â¦ The near future will very likely see more test standards (some international) for foams
and foam-based strucÃ‚Â Ã¢â‚¬Â¦ New large-scale and serial applications of metal foams are anticipatedÃ‚Â Ã¢â‚¬Â¦",[BOOK][B] Metal foams: fundamentals and applications,,,,,,,,Surface Area,,,,,,,,,,,,,,,,,,,,,,,,,
55,"S Yu, J Liu, M Wei, Y Luo, X Zhu, Y Li",48,2009,No,Materials & Design,"S Yu, J Liu, M Wei, Y Luo, X Zhu, Y LiuÃ‚Â - Materials & Design, 2009 - Elsevier","Ã¢â‚¬Â¦ 5. Energy absorption capacity of open-cell ZA22 foamsÃ‚Â Ã¢â‚¬Â¦ of metallic foams is mainly due to cells
yielding, buckling, fracture, and the friction between cell walls whenÃ‚Â Ã¢â‚¬Â¦ provide more friction source
during the collapse course because of higher volume fraction of matrix metal in theÃ‚Â Ã¢â‚¬Â¦",Compressive property and energy absorption characteristic of open-cell ZA22 foams,Materials & Design,"S Yu, J Liu, M Wei, Y Luo, X Zhu",,,,,,,,,,,Capacitance,,,,,Electrical,,,,,,,,,,,,,,,
56,"HNG Wadley, NA Fleck, AG Evan",734,2003,[PDF] psu.edu,Composites Science and Technology,"HNG Wadley, NA Fleck, AG EvansÃ‚Â - Composites Science and Technology, 2003 - Elsevier","Ã¢â‚¬Â¦ 1. Introduction. Numerous techniques have been developed for synthesizing inexpensive metal
foams with stochastic, closed cells [1], [2]. Other processes have been devised for manufacturing
open cell, stochastic structures [3], [4], [5], [6], [7], [8], [9], [10]Ã‚Â Ã¢â‚¬Â¦",Fabrication and structural performance of periodic cellular metal sandwich structures,Composites Science and Technology,"HNG Wadley, NA Fleck",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,"AA Sertkaya, K AltÃ„Â±nÃ„Â±sÃ„Â±k, K Dince",55,2012,[PDF] academia.edu,Experimental Thermal and FluidÃ‚Â Ã¢â‚¬Â¦,"AA Sertkaya, K AltÃ„Â±nÃ„Â±sÃ„Â±k, K DincerÃ‚Â - Experimental Thermal and FluidÃ‚Â Ã¢â‚¬Â¦, 2012 - Elsevier","Ã¢â‚¬Â¦ Dukhan and Quinones [15] reported convective heat transfer analysis of open cell metal foam
for solar air heaters. They found that the effective thermal conductivity of the foams can be up
to four times higher than that of solid aluminum and that the heat transfer can be improvedÃ‚Â Ã¢â‚¬Â¦",Experimental investigation of thermal performance of aluminum finned heat exchangers and open-cell aluminum foam heat exchangers,Experimental Thermal and FluidÃ‚Â Ã¢â‚¬Â¦,"AA Sertkaya, K AltÃ„Â±nÃ„Â±sÃ„Â±k",,,,,,,Thermal Conductivity,,,,,,,,Thermal,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
58,"E Amsterdam, JTM De Hosson, PR Onc",55,2008,No,Scripta Materialia,"E Amsterdam, JTM De Hosson, PR OnckÃ‚Â - Scripta Materialia, 2008 - Elsevier","Ã¢â‚¬Â¦ collapse stress of the foam, ÃÆ’ ys is the yield stress of the solid metal, and CÃ‚Â Ã¢â‚¬Â¦ The plastic collapse
stress of the foam, ÃÆ’ pl Ã¢Ë†â€” , has been obtained by assuming plastic hinge formation at theÃ‚Â Ã¢â‚¬Â¦
Experimental data on polymer open-cell foams suggest a value for C E of Ã¢Ë†Â¼1 [1]. Warren andÃ‚Â Ã¢â‚¬Â¦",On the plastic collapse stress of open-cell aluminum foam,Scripta Materialia,"E Amsterdam, JTM De Hosson",,,,,Plasticity,,,,,,,,,Mechanical,,,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
59,"N Dukhan, KC Che",92,2007,No,Experimental Thermal and Fluid Science,"N Dukhan, KC ChenÃ‚Â - Experimental Thermal and Fluid Science, 2007 - Elsevier","Ã¢â‚¬Â¦ The present work provides an approximate model for the heat transfer in open-cell
metal foams (such as aluminum foam), when they are used in a forced convective
mode with a low conductivity fluid (such as air). The analysisÃ‚Â Ã¢â‚¬Â¦",Heat transfer measurements in metal foam subjected to constant heat flux,Experimental Thermal and Fluid Science,N Dukhan,,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,model
60,"C Moon, D Kim, GB Abadi, SY Yoon, KC Ki",18,2016,No,International Journal of HeatÃ‚Â Ã¢â‚¬Â¦,"C Moon, D Kim, GB Abadi, SY Yoon, KC KimÃ‚Â - International Journal of HeatÃ‚Â Ã¢â‚¬Â¦, 2016 - Elsevier","The effects of the hollowness of a metal foam ligament on the heat transfer characteristics are presented, and an empirical correlation is suggested for estimating the corresponding Nusselt number. Three-dimensional numerical simulations with the WeaireÃ¢â‚¬â€œPhelan model",Effect of ligament hollowness on heat transfer characteristics of open-cell metal foam,International Journal of HeatÃ‚Â Ã¢â‚¬Â¦,"C Moon, D Kim, GB Abadi, SY Yoon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,model
61,"I Jin, LD Kenny, H San",167,1990,No,US Patent 4,"I Jin, LD Kenny, H SangÃ‚Â - US Patent 4,973,358, 1990 - Google Patent","Ã¢â‚¬Â¦ C22C1/00Ã¢â‚¬â€Making alloys; C22C1/08Ã¢â‚¬â€Alloys with open or closed pores; C22C2001/083Ã¢â‚¬â€
FoamingÃ‚Â Ã¢â‚¬Â¦ This closed cell foam in the above manner continuously forms and flows out of theÃ‚Â Ã¢â‚¬Â¦
Additional molten metal composite 19 can be added to the chamber either continuously orÃ‚Â Ã¢â‚¬Â¦",Method of producing lightweight foamed metal,"US Patent 4,973,358","I Jin, LD Kenny",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,"E Amsterdam, PR Onck, JTM De Hosso",49,2005,[PDF] researchgate.net,Journal of Materials Science,"E Amsterdam, PR Onck, JTM De HossonÃ‚Â - Journal of Materials Science, 2005 - Springer","Ã¢â‚¬Â¦ Under macroscopic com- pression metal foams usually exhibit ductile behav- ior. However, under
macroscopic tension the reported strains reached at peak stress are a few percent for open- and
closed-cell metal foam [1Ã¢â‚¬â€œ9], eg an elon- gation to failure of 5% for a pureÃ‚Â Ã¢â‚¬Â¦",Fracture and microstructure of open cell aluminum foam,Journal of Materials Science,"E Amsterdam, PR Onck",,,,,,,,,,,,,,,,,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
63,"D Baillis, M Raynaud, JF Sacadur",64,1999,No,Journal of thermophysics and heatÃ‚Â Ã¢â‚¬Â¦,"D Baillis, M Raynaud, JF SacaduraÃ‚Â - Journal of thermophysics and heatÃ‚Â Ã¢â‚¬Â¦, 1999 - arc.aiaa.org","Ã¢â‚¬Â¦ 2016. Radiative properties modeling of open cell solid foam: Review and new
analytical law. International Journal of Thermal Sciences 104, 122-134Ã‚Â Ã¢â‚¬Â¦ 2016. Effects
of ligaments shape on radiative heat transfer in metal foamsÃ‚Â Ã¢â‚¬Â¦",Spectral radiative properties of open-cell foam insulation,Journal of thermophysics and heatÃ‚Â Ã¢â‚¬Â¦,"D Baillis, M Raynaud",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,model
64,"Y An, C Wen, PD Hodgson, C Yan",25,2012,No,Computational Materials Science,"Y An, C Wen, PD Hodgson, C YangÃ‚Â - Computational Materials Science, 2012 - Elsevier","The mechanical behaviours of metal foams greatly depend on their cell topology, including cell shape, cell size etc. as well as relative density and material properties of the cell wall. However, the cell shape effect on the mechanical behaviours of such materials appears to",Investigation of cell shape effect on the mechanical behaviour of open-cell metal foams,Computational Materials Science,"Y An, C Wen, PD Hodgson",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,"VS Deshpande, MF Ashby, NA Flec",651,2001,[PDF] semanticscholar.org,Acta materialia,"VS Deshpande, MF Ashby, NA FleckÃ‚Â - Acta materialia, 2001 - Elsevier","Ã¢â‚¬Â¦ Open-cell foam microstructures can be treated as periodic frameworksÃ‚Â Ã¢â‚¬Â¦ If a space-filling unit cell
is made by assembling stretch and bending dominated sub-units, andÃ‚Â Ã¢â‚¬Â¦ their financial support
through MURI grant number N00014-1-96-1028 on the Ultralight Metal Structures projectÃ‚Â Ã¢â‚¬Â¦",Foam topology: bending versus stretching dominated architectures,Acta materialia,"VS Deshpande, MF Ashby",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,"JF Despois, A Mortense",172,2005,[PDF] epfl.ch,Acta Materialia,"JF Despois, A MortensenÃ‚Â - Acta Materialia, 2005 - Elsevier","Ã¢â‚¬Â¦ Heat can then be exchanged between the fluid and the solid foam, or alternatively the foam can
be used to change the fluid, acting as a filter, mixer, electrode or catalyser. Open-cell metal foams
can thus provide performance advantages in forced convection heat-exchangersÃ‚Â Ã¢â‚¬Â¦",Permeability of open-pore microcellular materials,Acta Materialia,JF Despois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
